timestamp,host,process,message,severity
2025-08-14T23:39:56.208247+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25335): Gjs-WARNING **: 23:39:56.206: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:39:59.238410+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25631): Gjs-WARNING **: 23:39:59.234: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:01.750034+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25819): Gjs-WARNING **: 23:40:01.748: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:04.975516+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25849): Gjs-WARNING **: 23:40:04.974: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:07.769366+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25887): Gjs-WARNING **: 23:40:07.767: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:10.826045+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25910): Gjs-WARNING **: 23:40:10.824: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:13.904150+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25933): Gjs-WARNING **: 23:40:13.903: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:17.228428+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25958): Gjs-WARNING **: 23:40:17.155: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:20.027974+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:25997): Gjs-WARNING **: 23:40:20.027: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:23.061200+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26019): Gjs-WARNING **: 23:40:23.060: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:26.065048+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26041): Gjs-WARNING **: 23:40:26.063: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:29.285895+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26067): Gjs-WARNING **: 23:40:29.283: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:32.163962+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26115): Gjs-WARNING **: 23:40:32.162: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:35.197009+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26137): Gjs-WARNING **: 23:40:35.195: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:38.295136+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26159): Gjs-WARNING **: 23:40:38.294: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:41.427028+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26184): Gjs-WARNING **: 23:40:41.424: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:44.357931+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26221): Gjs-WARNING **: 23:40:44.356: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:47.378924+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26244): Gjs-WARNING **: 23:40:47.376: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:50.413334+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26266): Gjs-WARNING **: 23:40:50.411: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:53.662892+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26294): Gjs-WARNING **: 23:40:53.661: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:56.525015+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26334): Gjs-WARNING **: 23:40:56.523: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:40:59.554081+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26356): Gjs-WARNING **: 23:40:59.552: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:02.598024+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26382): Gjs-WARNING **: 23:41:02.596: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:05.873702+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26407): Gjs-WARNING **: 23:41:05.873: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:08.687858+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26447): Gjs-WARNING **: 23:41:08.686: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:11.744050+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26470): Gjs-WARNING **: 23:41:11.742: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:14.802004+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26492): Gjs-WARNING **: 23:41:14.800: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:18.057471+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26517): Gjs-WARNING **: 23:41:18.056: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:20.893405+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26554): Gjs-WARNING **: 23:41:20.891: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:23.942084+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26576): Gjs-WARNING **: 23:41:23.940: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:26.988847+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26599): Gjs-WARNING **: 23:41:26.987: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:30.236401+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26624): Gjs-WARNING **: 23:41:30.234: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:33.077065+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26662): Gjs-WARNING **: 23:41:33.076: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:36.132054+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26686): Gjs-WARNING **: 23:41:36.131: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:39.177068+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26709): Gjs-WARNING **: 23:41:39.175: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:42.430841+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26734): Gjs-WARNING **: 23:41:42.429: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:45.276035+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26772): Gjs-WARNING **: 23:41:45.274: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:48.345022+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26794): Gjs-WARNING **: 23:41:48.344: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:51.415412+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26816): Gjs-WARNING **: 23:41:51.413: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:54.569828+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26847): Gjs-WARNING **: 23:41:54.568: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:41:57.484983+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26885): Gjs-WARNING **: 23:41:57.484: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:00.534856+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26908): Gjs-WARNING **: 23:42:00.533: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:03.586223+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26929): Gjs-WARNING **: 23:42:03.585: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:06.830355+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26954): Gjs-WARNING **: 23:42:06.829: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:09.676790+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:26993): Gjs-WARNING **: 23:42:09.674: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:12.725082+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27016): Gjs-WARNING **: 23:42:12.722: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:15.767149+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27038): Gjs-WARNING **: 23:42:15.765: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:18.984312+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27063): Gjs-WARNING **: 23:42:18.981: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:21.859881+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27101): Gjs-WARNING **: 23:42:21.858: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:24.901010+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27123): Gjs-WARNING **: 23:42:24.899: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:27.941873+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27146): Gjs-WARNING **: 23:42:27.940: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:31.169949+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27171): Gjs-WARNING **: 23:42:31.169: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:34.021037+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27209): Gjs-WARNING **: 23:42:34.019: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:37.076021+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27231): Gjs-WARNING **: 23:42:37.074: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:40.130579+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27253): Gjs-WARNING **: 23:42:40.129: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:43.371027+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27283): Gjs-WARNING **: 23:42:43.370: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:46.231217+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27322): Gjs-WARNING **: 23:42:46.229: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:49.281475+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27344): Gjs-WARNING **: 23:42:49.279: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:52.338067+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27367): Gjs-WARNING **: 23:42:52.336: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:55.548066+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27394): Gjs-WARNING **: 23:42:55.547: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:42:58.425345+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27433): Gjs-WARNING **: 23:42:58.423: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:01.478681+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27456): Gjs-WARNING **: 23:43:01.477: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:04.545031+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27479): Gjs-WARNING **: 23:43:04.543: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:07.775911+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27504): Gjs-WARNING **: 23:43:07.775: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:10.642835+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27543): Gjs-WARNING **: 23:43:10.641: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:13.693009+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27565): Gjs-WARNING **: 23:43:13.691: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:16.738121+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27587): Gjs-WARNING **: 23:43:16.737: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:19.966051+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27613): Gjs-WARNING **: 23:43:19.965: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:22.808550+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27653): Gjs-WARNING **: 23:43:22.807: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:25.850870+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27675): Gjs-WARNING **: 23:43:25.848: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:28.895978+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27697): Gjs-WARNING **: 23:43:28.895: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:32.137158+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27723): Gjs-WARNING **: 23:43:32.135: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:34.999048+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27761): Gjs-WARNING **: 23:43:34.998: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:38.074348+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27784): Gjs-WARNING **: 23:43:38.073: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:41.109219+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27806): Gjs-WARNING **: 23:43:41.108: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:44.351026+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27832): Gjs-WARNING **: 23:43:44.349: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:47.225120+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27870): Gjs-WARNING **: 23:43:47.224: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:50.309639+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27894): Gjs-WARNING **: 23:43:50.308: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:53.352043+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27918): Gjs-WARNING **: 23:43:53.350: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:56.569981+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27945): Gjs-WARNING **: 23:43:56.568: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:43:59.453037+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:27982): Gjs-WARNING **: 23:43:59.451: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:02.507008+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28004): Gjs-WARNING **: 23:44:02.506: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
