timestamp,host,process,message,severity
2025-08-14T23:44:05.571327+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28026): Gjs-WARNING **: 23:44:05.570: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:08.834011+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28052): Gjs-WARNING **: 23:44:08.833: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:11.629035+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28091): Gjs-WARNING **: 23:44:11.627: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:14.679061+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28113): Gjs-WARNING **: 23:44:14.676: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:17.768020+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28136): Gjs-WARNING **: 23:44:17.766: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:21.003977+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28161): Gjs-WARNING **: 23:44:21.003: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:23.834769+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28199): Gjs-WARNING **: 23:44:23.833: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:26.894996+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28222): Gjs-WARNING **: 23:44:26.892: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:29.963020+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28245): Gjs-WARNING **: 23:44:29.961: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:33.655816+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28271): Gjs-WARNING **: 23:44:33.653: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:36.217211+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28308): Gjs-WARNING **: 23:44:36.216: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:39.380273+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28331): Gjs-WARNING **: 23:44:39.379: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:42.617042+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28355): Gjs-WARNING **: 23:44:42.597: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:46.153968+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28381): Gjs-WARNING **: 23:44:46.151: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:44:48.834815+05:30,sai-VirtualBox,gnome-shell[2036],DING: (gjs:28421): Gjs-WARNING **: 23:44:48.831: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:48:14.213376+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-14T23:48:14.214624+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-14T23:48:14.214626+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-14T23:48:14.214634+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-14T23:48:25.576452+05:30,sai-VirtualBox,gnome-session-binary[1297],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-14T23:48:25.576658+05:30,sai-VirtualBox,gnome-session[1297],gnome-session-binary[1297]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-14T23:48:57.110344+05:30,sai-VirtualBox,gnome-session[1941],gnome-session-binary[1941]: GnomeDesktop-WARNING: Could not create transient scope for PID 2121: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T23:48:57.110381+05:30,sai-VirtualBox,gnome-session-binary[1941],GnomeDesktop-WARNING: Could not create transient scope for PID 2121: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T23:48:57.164602+05:30,sai-VirtualBox,gnome-session[1941],gnome-session-binary[1941]: GnomeDesktop-WARNING: Could not create transient scope for PID 2129: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T23:48:57.165012+05:30,sai-VirtualBox,gnome-session-binary[1941],GnomeDesktop-WARNING: Could not create transient scope for PID 2129: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-14T23:49:00.349460+05:30,sai-VirtualBox,gnome-shell[1337],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-14T23:49:03.417443+05:30,sai-VirtualBox,gnome-shell[1973],DING: (gjs:2543): Gjs-WARNING **: 23:49:03.401: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:49:04.736279+05:30,sai-VirtualBox,gnome-shell[1973],DING: (gjs:2683): Gjs-WARNING **: 23:49:04.734: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-14T23:49:19.718642+05:30,sai-VirtualBox,tracker-miner-fs-3[2765],"(tracker-extract-3:2765): GLib-GIO-WARNING **: 23:49:19.716: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T00:33:19.679786+05:30,sai-VirtualBox,tracker-miner-fs-3[9041],"(tracker-extract-3:9041): GLib-GIO-WARNING **: 00:33:19.677: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T00:38:27.578892+05:30,sai-VirtualBox,tracker-miner-fs-3[9100],"(tracker-extract-3:9100): GLib-GIO-WARNING **: 00:38:27.577: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T00:38:49.559700+05:30,sai-VirtualBox,tracker-miner-fs-3[9116],"(tracker-extract-3:9116): GLib-GIO-WARNING **: 00:38:49.557: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T00:39:00.646246+05:30,sai-VirtualBox,tracker-miner-fs-3[9127],"(tracker-extract-3:9127): GLib-GIO-WARNING **: 00:39:00.643: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T00:41:24.655033+05:30,sai-VirtualBox,tracker-miner-fs-3[9199],"(tracker-extract-3:9199): GLib-GIO-WARNING **: 00:41:24.654: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T01:26:13.866304+05:30,sai-VirtualBox,tracker-miner-fs-3[9866],"(tracker-extract-3:9866): GLib-GIO-WARNING **: 01:26:13.865: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T01:28:10.020615+05:30,sai-VirtualBox,tracker-miner-fs-3[9899],"(tracker-extract-3:9899): GLib-GIO-WARNING **: 01:28:10.018: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T01:29:55.551650+05:30,sai-VirtualBox,gnome-shell[1973],libinput error: WARNING: log rate limit exceeded (5 msgs per 3600000ms). Discarding future messages.,WARNING
2025-08-15T01:31:47.350709+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-15T01:31:47.351306+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-15T01:31:47.351310+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-15T01:31:47.351311+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-15T01:31:51.931243+05:30,sai-VirtualBox,gnome-session[1277],gnome-session-binary[1277]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-15T01:31:51.933903+05:30,sai-VirtualBox,gnome-session-binary[1277],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-15T01:33:28.547491+05:30,sai-VirtualBox,gnome-session[1948],gnome-session-binary[1948]: GnomeDesktop-WARNING: Could not create transient scope for PID 1966: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:28.547624+05:30,sai-VirtualBox,gnome-session-binary[1948],GnomeDesktop-WARNING: Could not create transient scope for PID 1966: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:31.298707+05:30,sai-VirtualBox,gnome-session[1948],gnome-session-binary[1948]: GnomeDesktop-WARNING: Could not create transient scope for PID 2138: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:31.299015+05:30,sai-VirtualBox,gnome-session-binary[1948],GnomeDesktop-WARNING: Could not create transient scope for PID 2138: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:31.476801+05:30,sai-VirtualBox,gnome-session[1948],gnome-session-binary[1948]: GnomeDesktop-WARNING: Could not create transient scope for PID 2144: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:31.477125+05:30,sai-VirtualBox,gnome-session-binary[1948],GnomeDesktop-WARNING: Could not create transient scope for PID 2144: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:31.514950+05:30,sai-VirtualBox,gnome-session[1948],gnome-session-binary[1948]: GnomeDesktop-WARNING: Could not create transient scope for PID 2147: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:31.515126+05:30,sai-VirtualBox,gnome-session-binary[1948],GnomeDesktop-WARNING: Could not create transient scope for PID 2147: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T01:33:35.717428+05:30,sai-VirtualBox,gnome-shell[1336],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-15T01:33:40.174489+05:30,sai-VirtualBox,gnome-shell[1983],DING: (gjs:2692): Gjs-WARNING **: 01:33:40.094: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-15T01:33:54.571257+05:30,sai-VirtualBox,tracker-miner-fs-3[2831],"(tracker-extract-3:2831): GLib-GIO-WARNING **: 01:33:54.569: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T02:07:00.989691+05:30,sai-VirtualBox,tracker-miner-fs-3[4750],"(tracker-extract-3:4750): GLib-GIO-WARNING **: 02:07:00.989: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T12:27:45.002291+05:30,sai-VirtualBox,kernel,"RETBleed: WARNING: Spectre v2 mitigation leaves CPU vulnerable to RETBleed attacks, data leaks possible!",WARNING
2025-08-15T12:27:45.052208+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.,ERROR
2025-08-15T12:27:45.052209+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.,ERROR
2025-08-15T12:27:45.052210+05:30,sai-VirtualBox,kernel,vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.,ERROR
2025-08-15T12:27:56.142156+05:30,sai-VirtualBox,gnome-session-binary[1307],WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-15T12:27:56.142277+05:30,sai-VirtualBox,gnome-session[1307],gnome-session-binary[1307]: WARNING: Could not check if unit [email] is active: Error calling StartServiceByName for org.freedesktop.systemd1: Process org.freedesktop.systemd1 exited with status 1,WARNING
2025-08-15T12:29:09.744420+05:30,sai-VirtualBox,gnome-session[1961],gnome-session-binary[1961]: GnomeDesktop-WARNING: Could not create transient scope for PID 2131: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T12:29:09.745346+05:30,sai-VirtualBox,gnome-session-binary[1961],GnomeDesktop-WARNING: Could not create transient scope for PID 2131: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T12:29:09.758203+05:30,sai-VirtualBox,gnome-session[1961],gnome-session-binary[1961]: GnomeDesktop-WARNING: Could not create transient scope for PID 2141: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T12:29:09.758371+05:30,sai-VirtualBox,gnome-session-binary[1961],GnomeDesktop-WARNING: Could not create transient scope for PID 2141: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process,WARNING
2025-08-15T12:29:13.481240+05:30,sai-VirtualBox,gnome-shell[1337],JS ERROR: Gio.IOErrorEnum: Xwayland exited unexpectedly#012@resource:///org/gnome/shell/ui/init.js:21:20,ERROR
2025-08-15T12:29:17.549050+05:30,sai-VirtualBox,gnome-shell[1994],DING: (gjs:2721): Gjs-WARNING **: 12:29:17.545: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-15T12:29:31.414733+05:30,sai-VirtualBox,tracker-miner-fs-3[2777],"(tracker-extract-3:2777): GLib-GIO-WARNING **: 12:29:31.413: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T12:58:19.112661+05:30,sai-VirtualBox,tracker-miner-fs-3[4320],"(tracker-extract-3:4320): GLib-GIO-WARNING **: 12:58:19.111: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T12:58:32.583790+05:30,sai-VirtualBox,tracker-miner-fs-3[4372],"(tracker-extract-3:4372): GLib-GIO-WARNING **: 12:58:32.583: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T13:10:05.500018+05:30,sai-VirtualBox,gnome-shell[1994],DING: (gjs:4573): Gjs-WARNING **: 13:10:05.493: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-15T13:15:37.140110+05:30,sai-VirtualBox,tracker-miner-fs-3[6556],"(tracker-extract-3:6556): GLib-GIO-WARNING **: 13:15:37.138: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T13:19:30.878778+05:30,sai-VirtualBox,tracker-miner-fs-3[6634],"(tracker-extract-3:6634): GLib-GIO-WARNING **: 13:19:30.877: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T13:31:07.640578+05:30,sai-VirtualBox,tracker-miner-fs-3[7315],"(tracker-extract-3:7315): GLib-GIO-WARNING **: 13:31:07.639: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T13:32:31.829485+05:30,sai-VirtualBox,tracker-miner-fs-3[7339],"(tracker-extract-3:7339): GLib-GIO-WARNING **: 13:32:31.828: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T13:39:30.427273+05:30,sai-VirtualBox,tracker-miner-fs-3[7541],"(tracker-extract-3:7541): GLib-GIO-WARNING **: 13:39:30.425: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T13:41:14.340104+05:30,sai-VirtualBox,tracker-miner-fs-3[7567],"(tracker-extract-3:7567): GLib-GIO-WARNING **: 13:41:14.338: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T13:49:32.043436+05:30,sai-VirtualBox,gnome-shell[1994],DING: (gjs:7704): Gjs-WARNING **: 13:49:32.041: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
2025-08-15T14:00:01.338279+05:30,sai-VirtualBox,tracker-miner-fs-3[8796],"(tracker-extract-3:8796): GLib-GIO-WARNING **: 14:00:01.336: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:03:33.769707+05:30,sai-VirtualBox,tracker-miner-fs-3[8870],"(tracker-extract-3:8870): GLib-GIO-WARNING **: 14:03:33.769: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:05:53.369532+05:30,sai-VirtualBox,tracker-miner-fs-3[8902],"(tracker-extract-3:8902): GLib-GIO-WARNING **: 14:05:53.369: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:08:41.262014+05:30,sai-VirtualBox,tracker-miner-fs-3[8936],"(tracker-extract-3:8936): GLib-GIO-WARNING **: 14:08:41.259: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:15:44.172932+05:30,sai-VirtualBox,tracker-miner-fs-3[9078],"(tracker-extract-3:9078): GLib-GIO-WARNING **: 14:15:44.171: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:17:43.773306+05:30,sai-VirtualBox,firefox_firefox.desktop[7797],"[Parent 7797, IPC I/O Parent] WARNING: process 8987 exited on signal 15: file /build/firefox/parts/firefox/build/ipc/chromium/src/chrome/common/process_watcher_posix_sigchld.cc:134",WARNING
2025-08-15T14:19:16.397827+05:30,sai-VirtualBox,tracker-miner-fs-3[9782],"(tracker-extract-3:9782): GLib-GIO-WARNING **: 14:19:16.397: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:19:54.748298+05:30,sai-VirtualBox,tracker-miner-fs-3[9819],"(tracker-extract-3:9819): GLib-GIO-WARNING **: 14:19:54.746: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:20:21.226149+05:30,sai-VirtualBox,tracker-miner-fs-3[9861],"(tracker-extract-3:9861): GLib-GIO-WARNING **: 14:20:21.224: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:27:14.402427+05:30,sai-VirtualBox,tracker-miner-fs-3[10429],"(tracker-extract-3:10429): GLib-GIO-WARNING **: 14:27:14.401: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T14:29:24.524471+05:30,sai-VirtualBox,tracker-miner-fs-3[10455],"(tracker-extract-3:10455): GLib-GIO-WARNING **: 14:29:24.523: Error creating IO channel for /proc/self/mountinfo: Invalid argument (g-io-error-quark, 13)",WARNING
2025-08-15T15:23:52.657344+05:30,sai-VirtualBox,gnome-shell[1994],DING: (gjs:10880): Gjs-WARNING **: 15:23:52.403: GLib.unix_signal_add has been moved to a separate platform-specific library. Please update your code to use GLibUnix.signal_add instead.,WARNING
